Crop,ID,Unique_ID,State,Treatment,Stem_Length_cm,Leaf_Vein_mm,Leaf_Count,Leaf_Width_mm,Root_Length_mm,Node_Count,Fresh_Mass_g,Fruited,Flowered,Root.Nodules.Present,Stem_Diameter_mm,Root_count,Dry_Mass_g,Dry_Root_Mass_g,Notes
Bean,1,Bean 1,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,2,Bean 2,Harvested,Triple15,9.3,46,4,22.5,107,2,6.3,Yes,Yes,Yes,NA,NA,NA,NA,
Bean,3,Bean 3,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,4,Bean 4,Harvested,Triple15,7.5,56,23,30.5,131,7,10.1,No,No,Yes,NA,NA,NA,NA,
Bean,5,Bean 5,Harvested,Triple15,8.9,54,21,33.5,142,8,11.1,No,No,Yes,NA,NA,NA,NA,
Bean,6,Bean 6,Harvested,Dilution,14.7,62,35,32.5,104,9,12.6,No,No,Yes,NA,NA,NA,NA,
Bean,7,Bean 7,Harvested,Dilution,5.9,57,27,29.5,149,10,9.9,No,No,Yes,NA,NA,NA,NA,
Bean,8,Bean 8,Harvested,Dilution,12.7,70.5,30,30.5,124,8,15.3,No,No,Yes,NA,NA,NA,NA,
Bean,9,Bean 9,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,10,Bean 10,Harvested,Extract,16.4,65.5,20,36.5,120,5,11,No,No,Yes,NA,NA,NA,NA,
Bean,11,Bean 11,Harvested,Extract,8.3,55.5,15,36,132,5,8.4,No,No,Yes,NA,NA,NA,NA,
Bean,12,Bean 12,Harvested,Extract,8.8,57,27,30.5,102,6,11.3,No,No,Yes,NA,NA,NA,NA,
Bean,13,Bean 13,Dead,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,14,Bean 14,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,15,Bean 15,Harvested,Water,8,59.5,19,32.5,113,5,8.4,No,No,Yes,NA,NA,NA,NA,
Bean,16,Bean 16,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,17,Bean 17,Harvested,Optimar,8.3,55,24,30,98,6,8.2,No,No,Yes,NA,NA,NA,NA,
Bean,18,Bean 18,Harvested,Optimar,8.7,40.5,9,21.5,50,3,4.2,Yes,No,No,NA,NA,NA,NA,Clorosis
Bean,19,Bean 19,Harvested,Extract,13.4,46,3,27.5,131,2,6.1,Yes,No,Yes,NA,NA,NA,NA,
Bean,20,Bean 20,Harvested,Water,8.3,56.5,23,31.5,103,4,8.7,No,No,Yes,NA,NA,NA,NA,
Bean,21,Bean 21,Harvested,Optimar,6.4,46,19,21.5,91,6,6,No,No,Yes,NA,NA,NA,NA,
Bean,22,Bean 22,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,23,Bean 23,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,24,Bean 24,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,25,Bean 25,Harvested,Water,10.9,42.5,24,23.5,121,4,7.3,No,No,Yes,NA,NA,NA,NA,
Bean,26,Bean 26,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,27,Bean 27,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,28,Bean 28,Harvested,Water,10.8,35.3,11,28.05,111,3,5.5,No,No,Yes,NA,NA,NA,NA,
Bean,29,Bean 29,Harvested,Water,10.3,NA,0,NA,86,NA,1.8,Yes,No,No,NA,NA,NA,NA,
Bean,30,Bean 30,Harvested,Water,8.5,57,19,33.5,124.2,4,8.8,No,Yes,Yes,NA,NA,NA,NA,
Bean,31,Bean 31,Harvested,Dilution,9.5,52.5,21,32.5,135,5,8.7,No,No,No,NA,NA,NA,NA,
Bean,32,Bean 32,Harvested,Dilution,13.3,73.85,18,43.5,99,5,10.7,No,No,Yes,NA,NA,NA,NA,
Bean,33,Bean 33,Harvested,Dilution,11.2,62.5,18,32,122,5,9.3,No,No,Yes,NA,NA,NA,NA,Clorosis
Bean,34,Bean 34,Harvested,Dilution,7.1,68.5,22,45,143,6,8.6,No,No,Yes,NA,NA,NA,NA,
Bean,35,Bean 35,Harvested,Extract,9.5,NA,0,NA,92,NA,0.8,Yes,NA,NA,NA,NA,NA,NA,Seca con dos vainas
Bean,36,Bean 36,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,37,Bean 37,Harvested,Extract,15.3,91.5,24,46,75,7,11.6,No,No,Yes,NA,NA,NA,NA,Se rompió la raíz
Bean,38,Bean 38,Harvested,Extract,14,75,16,42,104,5,9.1,No,No,Yes,NA,NA,NA,NA,Clorosis
Bean,39,Bean 39,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,40,Bean 40,Harvested,Triple15,7.8,62.5,31,39,112,5,12.1,No,No,Yes,NA,NA,NA,NA,
Bean,41,Bean 41,Harvested,Triple15,9.7,NA,0,NA,91,NA,2.1,Yes,No,No,NA,NA,NA,NA,
Bean,42,Bean 42,Harvested,Triple15,9.8,63.5,12,40,154,4,10.2,No,No,Yes,NA,NA,NA,NA,
Bean,43,Bean 43,Harvested,Optimar,7.6,53,15,34.5,124,4,10.4,Yes,No,Yes,NA,NA,NA,NA,
Bean,44,Bean 44,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,45,Bean 45,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,46,Bean 46,Harvested,Optimar,8.4,NA,0,NA,91,NA,2.5,Yes,No,No,NA,NA,NA,NA,
Bean,47,Bean 47,Harvested,Optimar,9.8,56.5,7,28,94,4,7.3,Yes,No,No,NA,NA,NA,NA,
Bean,48,Bean 48,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,49,Bean 49,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bean,50,Bean 50,Dead,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,1,Banana 1,Harvested,Dilution,58,135.67,8,43.33,154.4,NA,38,NA,NA,NA,11,11,NA,NA,
Banana,2,Banana 2,Harvested,Dilution,78,136,7,49,155.6,NA,21,NA,NA,NA,11,9,NA,NA,3 hojas secas
Banana,3,Banana 3,Harvested,Dilution,53,136.33,9,48,144.6,NA,32.6,NA,NA,NA,13,13,NA,NA,
Banana,4,Banana 4,Harvested,Dilution,139.24,137.51,4,47.12,163,NA,25.7,NA,NA,NA,10.38,14,NA,NA,
Banana,5,Banana 5,Harvested,Dilution,132.55,148.67,3,48.97,149,NA,24.6,NA,NA,NA,11.28,14,NA,NA,Clorosis
Banana,6,Banana 6,Harvested,Water,96.8,135.97,8,43.33,118.68,NA,28.9,NA,NA,NA,10.4,14,NA,NA,3 hojas secas (incluídas en el total)
Banana,7,Banana 7,Harvested,Water,104.1,134.33,12,42.7,131,NA,27,NA,NA,NA,9.3,16,NA,NA,"5 hojas del hijo, 3 secas. Un hijo "
Banana,8,Banana 8,Harvested,Water,103.1,144.97,7,61.43,141.2,NA,25.2,NA,NA,NA,10.4,12,NA,NA,2 hojas secas
Banana,9,Banana 9,Harvested,Water,111.4,140.8,9,43.7,97.8,NA,24.8,NA,NA,NA,11.4,13,NA,NA,3 hojas secas
Banana,10,Banana 10,Harvested,Water,118.6,148.9,7,48.63,157,NA,28,NA,NA,NA,9.4,14,NA,NA,3 hojas secas
Banana,11,Banana 11,Harvested,Extract,117.42,138.03,4,45.27,183.6,NA,19.5,NA,NA,NA,10.36,15,NA,NA,
Banana,12,Banana 12,Dead,Extract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,13,Banana 13,Harvested,Extract,130.19,155,4,47.52,122.6,NA,24.5,NA,NA,NA,10.91,16,NA,NA,Clorosis
Banana,14,Banana 14,Harvested,Extract,142.04,149.1,8,44.88,168,NA,22.5,NA,NA,NA,9.52,15,NA,NA,4 hojas secas
Banana,15,Banana 15,Harvested,Extract,127.3,143.06,9,45.42,104,NA,32.6,NA,NA,NA,11.01,20,NA,NA,4 hojas del hijo y una hoja seca
Banana,16,Banana 16,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,17,Banana 17,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,18,Banana 18,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,19,Banana 19,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,20,Banana 20,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Banana,21,Banana 21,Harvested,Optimar,62,114,6,42.67,108.1,NA,25.7,NA,NA,NA,11,14,NA,NA,
Banana,22,Banana 22,Harvested,Optimar,60,124.333,8,42.67,108.8,NA,30.6,NA,NA,NA,10,15,NA,NA,
Banana,23,Banana 23,Harvested,Optimar,58,112,7,41.67,156,NA,28.3,NA,NA,NA,11,8,NA,NA,3 hojas secas
Banana,24,Banana 24,Harvested,Optimar,49,119,7,42.33,133.2,NA,24.7,NA,NA,NA,11,13,NA,NA,
Banana,25,Banana 25,Harvested,Optimar,54,117.333,8,39.67,109.2,NA,20.2,NA,NA,NA,10,15,NA,NA,
Eggplant,1,Eggplant 1,Harvested,Dilution,24.5,105.37,6,66.535,68.5,6,8.1,NA,NA,NA,NA,NA,960.5,143.2,
Eggplant,2,Eggplant 2,Harvested,Dilution,20.5,101.545,7,68.91,87.36,7,7.7,NA,NA,NA,NA,NA,958.3,142.8,
Eggplant,3,Eggplant 3,Harvested,Dilution,24.5,79.105,8,53.465,83.64,7,5.4,NA,NA,NA,NA,NA,753,120.4,
Eggplant,4,Eggplant 4,Harvested,Dilution,28.5,90.2,7,62.065,133.21,7,11.6,NA,NA,NA,NA,NA,1114.5,287.4,
Eggplant,5,Eggplant 5,Harvested,Dilution,22,97.6,7,77.135,90,6,10.2,NA,NA,NA,NA,NA,1238.5,278.9,
Eggplant,6,Eggplant 6,Harvested,Water,23.5,75.16,7,59.88,150,6,9.1,NA,NA,NA,NA,NA,1008.4,207.3,
Eggplant,7,Eggplant 7,Harvested,Water,15.5,58.13,7,37.89,65,5,2.2,NA,NA,NA,NA,NA,236,52.1,
Eggplant,8,Eggplant 8,Dead,Water,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,murió
Eggplant,9,Eggplant 9,Dead,Water,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,murió
Eggplant,10,Eggplant 10,Harvested,Water,21.5,74.085,6,54.55,105,6,5.6,NA,NA,NA,NA,NA,667.7,145.6,
Eggplant,11,Eggplant 11,Harvested,Triple15,18,77.795,4,57.695,150,4,4.9,NA,NA,NA,NA,NA,609.9,197.9,
Eggplant,12,Eggplant 12,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,murió
Eggplant,13,Eggplant 13,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,murió
Eggplant,14,Eggplant 14,Dead,Triple15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,murió
Eggplant,15,Eggplant 15,Harvested,Triple15,23,93.46,4,62.77,90,4,6.5,NA,NA,NA,NA,NA,855,207,
Eggplant,16,Eggplant 16,Harvested,Extract,21,88,4,61.765,120,4,6.5,NA,NA,NA,NA,NA,806,172.9,
Eggplant,17,Eggplant 17,Harvested,Extract,25,92.3,7,60.61,170,6,8.8,NA,NA,NA,NA,NA,1024.6,255.3,
Eggplant,18,Eggplant 18,Harvested,Extract,26,78.54,6,64.28,145,5,8.9,NA,NA,NA,NA,NA,936.2,223.1,
Eggplant,19,Eggplant 19,Harvested,Extract,22,89.145,6,58.605,140,6,8.2,NA,NA,NA,NA,NA,1049.1,265.4,
Eggplant,20,Eggplant 20,Harvested,Extract,23,78.46,5,56.975,141,4,5.4,NA,NA,NA,NA,NA,630.5,130.3,
Eggplant,21,Eggplant 21,Harvested,Optimar,17.5,69.43,4,50,119,4,3.9,NA,NA,NA,NA,NA,441.1,87,
Eggplant,22,Eggplant 22,Dead,Optimar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Eggplant,23,Eggplant 23,Harvested,Optimar,19,72.765,5,55.1,120,5,5.2,NA,NA,NA,NA,NA,657.9,160.5,
Eggplant,24,Eggplant 24,Harvested,Optimar,19.5,75.195,5,56.11,115,5,5.3,NA,NA,NA,NA,NA,383.2,81.1,
Eggplant,25,Eggplant 25,Harvested,Optimar,16.5,72.345,5,48.39,70,5,3.3,NA,NA,NA,NA,NA,662.7,200.3,
Eggplant,26,Eggplant 26,Harvested,Dilution,21.5,75.5,4,58,110,5,6.3,NA,NA,NA,NA,NA,788.7,260.9,
Eggplant,27,Eggplant 27,Harvested,Dilution,27.5,96.25,5,70.5,140,6,10.9,NA,NA,NA,NA,NA,1723.6,525,
Eggplant,28,Eggplant 28,Harvested,Dilution,24,86,5,63.5,65,5,7.4,NA,NA,NA,NA,NA,1060.8,247.6,
Eggplant,29,Eggplant 29,Harvested,Dilution,27.5,89,6,64.5,130,6,11.7,NA,NA,NA,NA,NA,1451.6,391.3,
Eggplant,30,Eggplant 30,Harvested,Dilution,29,87.45,6,61.95,125,5,9.5,NA,NA,NA,NA,NA,1353.4,415.8,
Eggplant,31,Eggplant 31,Harvested,Water,20.5,82,5,52.5,130,4,5.7,NA,NA,NA,NA,NA,950.8,374.8,
Eggplant,32,Eggplant 32,Harvested,Water,22.5,63.25,10,48,145,10,8.7,NA,NA,NA,NA,NA,1152.6,432.4,
Eggplant,33,Eggplant 33,Harvested,Water,22,85.25,4,61,95,4,6.5,NA,NA,NA,NA,NA,776.8,178.7,
Eggplant,34,Eggplant 34,Harvested,Water,24.5,76,7,57.5,65,5,5.6,NA,NA,NA,NA,NA,988.5,277.7,
Eggplant,35,Eggplant 35,Dead,Water,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Murió
Eggplant,36,Eggplant 36,Harvested,Triple15,25,87.25,4,59.65,85,3,5.9,NA,NA,NA,NA,NA,989.9,293.3,
Eggplant,37,Eggplant 37,Harvested,Triple15,26.5,84.85,4,56.2,135,3,7.1,NA,NA,NA,NA,NA,1387.2,574.7,
Eggplant,38,Eggplant 38,Harvested,Triple15,26,81.7,4,55.15,131,3,6,NA,NA,NA,NA,NA,1205.5,667,
Eggplant,39,Eggplant 39,Harvested,Triple15,23,77.05,4,61.4,125,5,6.7,NA,NA,NA,NA,NA,1089.3,400.3,
Eggplant,40,Eggplant 40,Harvested,Triple15,21.5,77.05,4,52.65,75,4,4.8,NA,NA,NA,NA,NA,729,182.5,
Eggplant,41,Eggplant 41,Harvested,Extract,20,72,7,53.5,134.5,8,6.4,NA,NA,NA,NA,NA,1039.3,315.9,
Eggplant,42,Eggplant 42,Harvested,Extract,24,81.5,4,57.343,135,6,4.9,NA,NA,NA,NA,NA,949.3,286,
Eggplant,43,Eggplant 43,Harvested,Extract,24.7,76,7,50,133,6,6.4,NA,NA,NA,NA,NA,1105.5,421.6,
Eggplant,44,Eggplant 44,Harvested,Extract,18,74.95,4,57.5,136,6,6.7,NA,NA,NA,NA,NA,1217.7,477.2,
Eggplant,45,Eggplant 45,Harvested,Extract,27.5,91.35,4,56.2,145,6,6.7,NA,NA,NA,NA,NA,968.5,264.6,
Eggplant,46,Eggplant 46,Harvested,Optimar,16,67.15,8,48.95,110,7,6,NA,NA,NA,NA,NA,855.3,255.6,
Eggplant,47,Eggplant 47,Harvested,Optimar,22.5,89,5,58.3,135,6,6.7,NA,NA,NA,NA,NA,1061.2,351.6,
Eggplant,48,Eggplant 48,Harvested,Optimar,23.5,92.1,4,65.1,136,4,7.7,NA,NA,NA,NA,NA,1098.7,357.6,
Eggplant,49,Eggplant 49,Harvested,Optimar,24,67.7,9,47.4,111,7,6,NA,NA,NA,NA,NA,866.9,230.7,
Eggplant,50,Eggplant 50,Harvested,Optimar,23,79.1,4,53.65,125,3,5.7,NA,NA,NA,NA,NA,911.9,252.2,